Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (25) TYPE -> . ATYPE ARROW TYPE
    (26) ATYPE -> . TYPENAME
    (27) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (28) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (29) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 80
    OPEN_PAREN      shift and go to state 81
    OPEN_SQUARE     shift and go to state 82

    ATYPE                          shift and go to state 79
    TYPE                           shift and go to state 146

state 120

    (27) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (97) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 147
    COMMA           shift and go to state 148


state 121

    (28) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (98) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 149
    COMMA           reduce using rule 98 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 98 (TYPES_LIST -> TYPE .) ]


state 122

    (29) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 150


state 123

    (81) APATS -> APAT APATS .

    EQUALS          reduce using rule 81 (APATS -> APAT APATS .)
    PIPE            reduce using rule 81 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 81 (APATS -> APAT APATS .)
    ARROW           reduce using rule 81 (APATS -> APAT APATS .)


state 124

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)


state 125

    (34) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 131

    DECLARATIONS                   shift and go to state 151

state 126

    (42) INFIX_EXP -> LEXP OP . INFIX_EXP
    (42) INFIX_EXP -> . LEXP OP INFIX_EXP
    (43) INFIX_EXP -> . MINUS INFIX_EXP
    (44) INFIX_EXP -> . LEXP
    (45) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (46) LEXP -> . LET DECLARATIONS IN EXP
    (47) LEXP -> . IF EXP THEN EXP ELSE EXP
    (48) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (49) LEXP -> . FEXP
    (50) FEXP -> . FEXP AEXP
    (51) FEXP -> . AEXP
    (52) AEXP -> . USED_VAR
    (53) AEXP -> . GCON
    (54) AEXP -> . LITERAL
    (55) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (56) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (57) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (58) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (104) USED_VAR -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    IDENTIFIER      shift and go to state 102
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LEXP                           shift and go to state 89
    INFIX_EXP                      shift and go to state 152
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 127

    (78) OP -> VAROP .

    MINUS           reduce using rule 78 (OP -> VAROP .)
    LAMBDA          reduce using rule 78 (OP -> VAROP .)
    LET             reduce using rule 78 (OP -> VAROP .)
    IF              reduce using rule 78 (OP -> VAROP .)
    MATCH           reduce using rule 78 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 78 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 78 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 78 (OP -> VAROP .)
    FLOAT           reduce using rule 78 (OP -> VAROP .)
    INTEGER         reduce using rule 78 (OP -> VAROP .)
    BOOL            reduce using rule 78 (OP -> VAROP .)
    CHAR            reduce using rule 78 (OP -> VAROP .)
    STRING          reduce using rule 78 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 78 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 78 (OP -> VAROP .)


state 128

    (43) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    CONSTRUCTOR     reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 43 (INFIX_EXP -> MINUS INFIX_EXP .)


state 129

    (45) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (81) APATS -> . APAT APATS
    (82) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    ARROW           reduce using rule 82 (APATS -> .)
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 83
    APATS                          shift and go to state 153
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 130

    (46) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 154


state 131

    (11) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (13) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (14) DECLARATIONS_LIST -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (20) GEN_DECLARATION -> .
    (30) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (31) FUNCTION_LHS -> . PAT VAROP PAT
    (32) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (63) PAT -> . LPAT CONSTRUCTOR PAT
    (64) PAT -> . LPAT
    (65) LPAT -> . APAT
    (66) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (67) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 156
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 18
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 21
    MINUS           shift and go to state 23
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

  ! CLOSE_BRACE     [ reduce using rule 20 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 155
    DECLARATION                    shift and go to state 157
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 20
    LPAT                           shift and go to state 22
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 132

    (47) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 158


state 133

    (48) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 159


state 134

    (50) FEXP -> FEXP AEXP .

    OPEN_PAREN      reduce using rule 50 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 50 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 50 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 50 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 50 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 50 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 50 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 50 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 50 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 50 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 50 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 50 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 50 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 50 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 50 (FEXP -> FEXP AEXP .)
    INEQUALITY      reduce using rule 50 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 50 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 50 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 50 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 50 (FEXP -> FEXP AEXP .)
    CONSTRUCTOR     reduce using rule 50 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 50 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 50 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 50 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 50 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 50 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 50 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 50 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 50 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 50 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 50 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 50 (FEXP -> FEXP AEXP .)


state 135

    (55) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (56) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 160
    COMMA           shift and go to state 161


state 136

    (57) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (58) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 162
    COMMA           shift and go to state 163


state 137

    (36) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 36 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 36 (RHS -> GDRHS WHERE DECLARATIONS .)


state 138

    (37) GDRHS -> GUARDS EQUALS EXP .
    (38) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (37) GDRHS -> . GUARDS EQUALS EXP
    (38) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (39) GUARDS -> . PIPE GUARD

    WHERE           reduce using rule 37 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 37 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 37 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 45

    GUARDS                         shift and go to state 44
    GDRHS                          shift and go to state 164

state 139

    (77) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 77 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 140

    (19) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .

    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)


state 141

    (32) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (81) APATS -> . APAT APATS
    (82) APATS -> .
    (68) APAT -> . PARAM
    (69) APAT -> . GCON
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (72) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (73) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (105) PARAM -> . IDENTIFIER
    (74) GCON -> . OPEN_PAREN CLOSE_PAREN
    (75) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    EQUALS          reduce using rule 82 (APATS -> .)
    PIPE            reduce using rule 82 (APATS -> .)
    CLOSE_PAREN     reduce using rule 82 (APATS -> .)
    OPEN_PAREN      shift and go to state 39
    OPEN_SQUARE     shift and go to state 28
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 19
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 83
    APATS                          shift and go to state 165
    PARAM                          shift and go to state 25
    GCON                           shift and go to state 26
    LITERAL                        shift and go to state 27

state 142

    (72) APAT -> OPEN_PAREN PAT COMMA PAT_LIST . CLOSE_PAREN
    (83) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_PAREN     shift and go to state 166
    COMMA           shift and go to state 117


state 143

    (66) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    INEQUALITY      reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 66 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
