Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (23) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (24) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (25) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 73
    OPEN_PAREN      shift and go to state 74
    OPEN_SQUARE     shift and go to state 75

    ATYPE                          shift and go to state 72
    TYPE                           shift and go to state 137

state 112

    (23) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (91) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 138
    COMMA           shift and go to state 139


state 113

    (24) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (92) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 140
    COMMA           reduce using rule 92 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 92 (TYPES_LIST -> TYPE .) ]


state 114

    (25) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 141


state 115

    (77) APATS -> APAT APATS .

    EQUALS          reduce using rule 77 (APATS -> APAT APATS .)
    PIPE            reduce using rule 77 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 77 (APATS -> APAT APATS .)
    ARROW           reduce using rule 77 (APATS -> APAT APATS .)


state 116

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)


state 117

    (30) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (11) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 123

    DECLARATIONS                   shift and go to state 142

state 118

    (38) INFIX_EXP -> LEXP OP . INFIX_EXP
    (38) INFIX_EXP -> . LEXP OP INFIX_EXP
    (39) INFIX_EXP -> . MINUS INFIX_EXP
    (40) INFIX_EXP -> . LEXP
    (41) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (42) LEXP -> . LET DECLARATIONS IN EXP
    (43) LEXP -> . IF EXP THEN EXP ELSE EXP
    (44) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (45) LEXP -> . FEXP
    (46) FEXP -> . FEXP AEXP
    (47) FEXP -> . AEXP
    (48) AEXP -> . USED_VAR
    (49) AEXP -> . GCON
    (50) AEXP -> . LITERAL
    (51) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (52) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (53) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (54) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (98) USED_VAR -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    LEXP                           shift and go to state 82
    INFIX_EXP                      shift and go to state 143
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 119

    (74) OP -> VAROP .

    MINUS           reduce using rule 74 (OP -> VAROP .)
    LAMBDA          reduce using rule 74 (OP -> VAROP .)
    LET             reduce using rule 74 (OP -> VAROP .)
    IF              reduce using rule 74 (OP -> VAROP .)
    MATCH           reduce using rule 74 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 74 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 74 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 74 (OP -> VAROP .)
    FLOAT           reduce using rule 74 (OP -> VAROP .)
    INTEGER         reduce using rule 74 (OP -> VAROP .)
    BOOL            reduce using rule 74 (OP -> VAROP .)
    CHAR            reduce using rule 74 (OP -> VAROP .)
    STRING          reduce using rule 74 (OP -> VAROP .)


state 120

    (39) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 39 (INFIX_EXP -> MINUS INFIX_EXP .)


state 121

    (41) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (77) APATS -> . APAT APATS
    (78) APATS -> .
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    ARROW           reduce using rule 78 (APATS -> .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 76
    APATS                          shift and go to state 144
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 122

    (42) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 145


state 123

    (11) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (13) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (14) DECLARATIONS_LIST -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> .
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (59) PAT -> . LPAT CONSTRUCTOR PAT
    (60) PAT -> . LPAT
    (61) LPAT -> . APAT
    (62) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (63) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 147
    IDENTIFIER      shift and go to state 12
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

  ! CLOSE_BRACE     [ reduce using rule 19 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 146
    DECLARATION                    shift and go to state 148
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 18
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 124

    (43) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 149


state 125

    (44) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 150


state 126

    (46) FEXP -> FEXP AEXP .

    OPEN_PAREN      reduce using rule 46 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 46 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 46 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 46 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 46 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 46 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 46 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 46 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 46 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 46 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 46 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 46 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 46 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 46 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 46 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 46 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 46 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 46 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 46 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 46 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 46 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 46 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 46 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 46 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 46 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 46 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 46 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 46 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 46 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 46 (FEXP -> FEXP AEXP .)


state 127

    (51) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (52) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 151
    COMMA           shift and go to state 152


state 128

    (53) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (54) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 153
    COMMA           shift and go to state 154


state 129

    (32) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 32 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 32 (RHS -> GDRHS WHERE DECLARATIONS .)


state 130

    (33) GDRHS -> GUARDS EQUALS EXP .
    (34) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (33) GDRHS -> . GUARDS EQUALS EXP
    (34) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (35) GUARDS -> . PIPE GUARD

    WHERE           reduce using rule 33 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 33 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 33 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 44

    GUARDS                         shift and go to state 43
    GDRHS                          shift and go to state 155

state 131

    (73) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 73 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 132

    (28) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (77) APATS -> . APAT APATS
    (78) APATS -> .
    (64) APAT -> . PARAM
    (65) APAT -> . GCON
    (66) APAT -> . LITERAL
    (67) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (68) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (69) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (99) PARAM -> . IDENTIFIER
    (70) GCON -> . OPEN_PAREN CLOSE_PAREN
    (71) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (93) LITERAL -> . FLOAT
    (94) LITERAL -> . INTEGER
    (95) LITERAL -> . BOOL
    (96) LITERAL -> . CHAR
    (97) LITERAL -> . STRING

    EQUALS          reduce using rule 78 (APATS -> .)
    PIPE            reduce using rule 78 (APATS -> .)
    CLOSE_PAREN     reduce using rule 78 (APATS -> .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 76
    APATS                          shift and go to state 156
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 133

    (68) APAT -> OPEN_PAREN PAT COMMA PAT_LIST . CLOSE_PAREN
    (79) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_PAREN     shift and go to state 157
    COMMA           shift and go to state 109


state 134

    (62) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PIPE            reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    COMMA           reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    ARROW           reduce using rule 62 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)


state 135

    (63) LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALS          reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PLUS            reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MINUS           reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    TIMES           reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    POW             reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 63 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
