Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 113

    (45) GUARDS -> PIPE GUARD .

    EQUALS          reduce using rule 45 (GUARDS -> PIPE GUARD .)


state 114

    (46) GUARD -> INFIX_EXP .

    EQUALS          reduce using rule 46 (GUARD -> INFIX_EXP .)


state 115

    (37) FUNCTION_LHS -> PAT VAROP PAT .

    EQUALS          reduce using rule 37 (FUNCTION_LHS -> PAT VAROP PAT .)
    PIPE            reduce using rule 37 (FUNCTION_LHS -> PAT VAROP PAT .)
    CLOSE_PAREN     reduce using rule 37 (FUNCTION_LHS -> PAT VAROP PAT .)


state 116

    (85) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 151


state 117

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (86) OP -> . VAROP
    (84) VAROP -> . VARSYM
    (85) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (93) VARSYM -> . PLUS
    (94) VARSYM -> . MINUS
    (95) VARSYM -> . TIMES
    (96) VARSYM -> . DIVIDE
    (97) VARSYM -> . POW
    (98) VARSYM -> . EQUALITY
    (99) VARSYM -> . INEQUALITY
    (100) VARSYM -> . LESS
    (101) VARSYM -> . LEQ
    (102) VARSYM -> . GREATER
    (103) VARSYM -> . GEQ
    (104) VARSYM -> . AND
    (105) VARSYM -> . OR
    (106) VARSYM -> . LIST_CONSTRUCTOR

    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LIST_CONSTRUCTOR shift and go to state 67

    OP                             shift and go to state 152
    VAROP                          shift and go to state 139
    VARSYM                         shift and go to state 52

state 118

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (115) PARAM -> . IDENTIFIER
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 153
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 119

    (78) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    AND             reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OR              reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 78 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 120

    (79) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (91) PAT_LIST -> . PAT_LIST COMMA PAT
    (92) PAT_LIST -> . PAT
    (69) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (70) PAT -> . LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (74) LPAT -> . GCON APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (115) PARAM -> . IDENTIFIER
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 81
    PAT_LIST                       shift and go to state 154
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 121

    (69) PAT -> LPAT LIST_CONSTRUCTOR PAT .

    EQUALS          reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PLUS            reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    MINUS           reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    TIMES           reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    POW             reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    INEQUALITY      reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LESS            reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LEQ             reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GREATER         reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GEQ             reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    AND             reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    OR              reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LIST_CONSTRUCTOR reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PIPE            reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    COMMA           reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    ARROW           reduce using rule 69 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)


state 122

    (72) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 155


state 123

    (73) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 156


state 124

    (74) LPAT -> GCON APAT APATS .

    LIST_CONSTRUCTOR reduce using rule 74 (LPAT -> GCON APAT APATS .)
    EQUALS          reduce using rule 74 (LPAT -> GCON APAT APATS .)
    BACKTICK        reduce using rule 74 (LPAT -> GCON APAT APATS .)
    PLUS            reduce using rule 74 (LPAT -> GCON APAT APATS .)
    MINUS           reduce using rule 74 (LPAT -> GCON APAT APATS .)
    TIMES           reduce using rule 74 (LPAT -> GCON APAT APATS .)
    DIVIDE          reduce using rule 74 (LPAT -> GCON APAT APATS .)
    POW             reduce using rule 74 (LPAT -> GCON APAT APATS .)
    EQUALITY        reduce using rule 74 (LPAT -> GCON APAT APATS .)
    INEQUALITY      reduce using rule 74 (LPAT -> GCON APAT APATS .)
    LESS            reduce using rule 74 (LPAT -> GCON APAT APATS .)
    LEQ             reduce using rule 74 (LPAT -> GCON APAT APATS .)
    GREATER         reduce using rule 74 (LPAT -> GCON APAT APATS .)
    GEQ             reduce using rule 74 (LPAT -> GCON APAT APATS .)
    AND             reduce using rule 74 (LPAT -> GCON APAT APATS .)
    OR              reduce using rule 74 (LPAT -> GCON APAT APATS .)
    PIPE            reduce using rule 74 (LPAT -> GCON APAT APATS .)
    CLOSE_PAREN     reduce using rule 74 (LPAT -> GCON APAT APATS .)
    COMMA           reduce using rule 74 (LPAT -> GCON APAT APATS .)
    CLOSE_SQUARE    reduce using rule 74 (LPAT -> GCON APAT APATS .)
    ARROW           reduce using rule 74 (LPAT -> GCON APAT APATS .)


state 125

    (80) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    LIST_CONSTRUCTOR reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    AND             reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OR              reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TYPENAME        reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 80 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 126

    (91) PAT_LIST -> PAT_LIST COMMA . PAT
    (69) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (70) PAT -> . LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (73) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (74) LPAT -> . GCON APAT APATS
    (75) APAT -> . PARAM
    (76) APAT -> . GCON
    (77) APAT -> . LITERAL
    (78) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (79) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (80) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (81) GCON -> . OPEN_PAREN CLOSE_PAREN
    (82) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (83) GCON -> . TYPENAME
    (115) PARAM -> . IDENTIFIER
    (109) LITERAL -> . FLOAT
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . BOOL
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 157
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 127

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 128

    (29) TYPE -> ATYPE ARROW . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    ATYPE                          shift and go to state 86
    TYPE                           shift and go to state 158

state 129

    (33) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (107) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 159
    COMMA           shift and go to state 160


state 130

    (34) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (108) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 161
    COMMA           reduce using rule 108 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 108 (TYPES_LIST -> TYPE .) ]


state 131

    (35) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 162


state 132

    (89) APATS -> APAT APATS .

    EQUALS          reduce using rule 89 (APATS -> APAT APATS .)
    PIPE            reduce using rule 89 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 89 (APATS -> APAT APATS .)
    LIST_CONSTRUCTOR reduce using rule 89 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 89 (APATS -> APAT APATS .)
    PLUS            reduce using rule 89 (APATS -> APAT APATS .)
    MINUS           reduce using rule 89 (APATS -> APAT APATS .)
    TIMES           reduce using rule 89 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 89 (APATS -> APAT APATS .)
    POW             reduce using rule 89 (APATS -> APAT APATS .)
