Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    MINUS           reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    WILDCARD        reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 86 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 126

    (96) PAT_LIST -> PAT_LIST COMMA . PAT
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 156
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 127

    (3) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 128

    (9) IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 157


state 129

    (94) APATS -> APAT APATS .

    EQUALS          reduce using rule 94 (APATS -> APAT APATS .)
    PIPE            reduce using rule 94 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 94 (APATS -> APAT APATS .)
    ARROW           reduce using rule 94 (APATS -> APAT APATS .)


state 130

    (12) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME . ENDSTATEMENT

    ENDSTATEMENT    shift and go to state 158


state 131

    (44) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (14) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (15) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 136

    DECLARATIONS                   shift and go to state 159

state 132

    (54) INFIX_EXP -> LEXP OP . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LEXP                           shift and go to state 90
    INFIX_EXP                      shift and go to state 160
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 133

    (55) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    LAMBDA          reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    LET             reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    MATCH           reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    IDENTIFIER      reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_PAREN      reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    INTEGER         reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    FLOAT           reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    CHAR            reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    STRING          reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)
    WILDCARD        reduce using rule 55 (INFIX_EXP -> MINUS INFIX_EXP .)


state 134

    (57) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (94) APATS -> . APAT APATS
    (95) APATS -> .
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    ARROW           reduce using rule 95 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 84
    APATS                          shift and go to state 161
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 135

    (58) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 162


state 136

    (14) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (15) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (16) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (17) DECLARATIONS_LIST -> . DECLARATION
    (18) DECLARATION -> . GEN_DECLARATION
    (19) DECLARATION -> . FUNCTION_LHS RHS
    (20) DECLARATION -> . PAT RHS
    (21) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (22) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (23) GEN_DECLARATION -> . FIXITY OPS
    (24) GEN_DECLARATION -> .
    (40) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (41) FUNCTION_LHS -> . PAT VAROP PAT
    (42) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (27) VARS -> . VARS COMMA IDENTIFIER
    (28) VARS -> . IDENTIFIER
    (29) FIXITY -> . INFIXL
    (30) FIXITY -> . INFIXR
    (31) FIXITY -> . INFIX
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 164
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 11
    OPEN_PAREN      shift and go to state 21
    INFIXL          shift and go to state 23
    INFIXR          shift and go to state 24
    INFIX           shift and go to state 25
    MINUS           shift and go to state 26
    WILDCARD        shift and go to state 30
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

  ! CLOSE_BRACE     [ reduce using rule 24 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 163
    DECLARATION                    shift and go to state 165
    GEN_DECLARATION                shift and go to state 14
    FUNCTION_LHS                   shift and go to state 15
    PAT                            shift and go to state 16
    VARS                           shift and go to state 17
    FIXITY                         shift and go to state 18
    APAT                           shift and go to state 20
    LPAT                           shift and go to state 22
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 137

    (59) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 166


state 138

    (60) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 167


state 139

    (62) FEXP -> FEXP AEXP .

    IDENTIFIER      reduce using rule 62 (FEXP -> FEXP AEXP .)
    OPEN_PAREN      reduce using rule 62 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 62 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 62 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 62 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 62 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 62 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 62 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 62 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 62 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 62 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 62 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 62 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 62 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 62 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 62 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 62 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 62 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 62 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 62 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 62 (FEXP -> FEXP AEXP .)
    LAMBDA          reduce using rule 62 (FEXP -> FEXP AEXP .)
    LET             reduce using rule 62 (FEXP -> FEXP AEXP .)
    IF              reduce using rule 62 (FEXP -> FEXP AEXP .)
    MATCH           reduce using rule 62 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 62 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 62 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 62 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 62 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 62 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 62 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 62 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 62 (FEXP -> FEXP AEXP .)
    WILDCARD        reduce using rule 62 (FEXP -> FEXP AEXP .)


state 140

    (67) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (68) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 168
    COMMA           shift and go to state 169


state 141

    (69) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (70) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 170
    COMMA           shift and go to state 171


state 142

    (46) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 46 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 46 (RHS -> GDRHS WHERE DECLARATIONS .)


state 143

    (47) GDRHS -> GUARDS EQUALS EXP .
    (48) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (47) GDRHS -> . GUARDS EQUALS EXP
    (48) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (49) GUARDS -> . PIPE GUARD_LIST

    WHERE           reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 48

    GUARDS                         shift and go to state 47
    GDRHS                          shift and go to state 172

state 144

    (50) GUARD_LIST -> GUARD_LIST GUARD .

    MINUS           reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    LAMBDA          reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    LET             reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    IF              reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    MATCH           reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    IDENTIFIER      reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    OPEN_PAREN      reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    OPEN_SQUARE     reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    INTEGER         reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    FLOAT           reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    CHAR            reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    STRING          reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)
    EQUALS          reduce using rule 50 (GUARD_LIST -> GUARD_LIST GUARD .)


state 145

    (90) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    WILDCARD        reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    COMMA           reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 90 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
