Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    LEXP                           shift and go to state 89
    INFIX_EXP                      shift and go to state 159
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 132

    (54) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    LAMBDA          reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    LET             reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    MATCH           reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    IDENTIFIER      reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_PAREN      reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    INTEGER         reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    FLOAT           reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    CHAR            reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    STRING          reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)
    WILDCARD        reduce using rule 54 (INFIX_EXP -> MINUS INFIX_EXP .)


state 133

    (56) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (93) APATS -> . APAT APATS
    (94) APATS -> .
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    ARROW           reduce using rule 94 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 83
    APATS                          shift and go to state 160
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 134

    (57) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 161


state 135

    (13) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (14) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (15) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (16) DECLARATIONS_LIST -> . DECLARATION
    (17) DECLARATION -> . GEN_DECLARATION
    (18) DECLARATION -> . FUNCTION_LHS RHS
    (19) DECLARATION -> . PAT RHS
    (20) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (21) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (22) GEN_DECLARATION -> . FIXITY OPS
    (23) GEN_DECLARATION -> .
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . PAT VAROP PAT
    (41) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (26) VARS -> . VARS COMMA IDENTIFIER
    (27) VARS -> . IDENTIFIER
    (28) FIXITY -> . INFIXL
    (29) FIXITY -> . INFIXR
    (30) FIXITY -> . INFIX
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 163
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    INFIXL          shift and go to state 24
    INFIXR          shift and go to state 25
    INFIX           shift and go to state 26
    MINUS           shift and go to state 27
    WILDCARD        shift and go to state 31
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

  ! CLOSE_BRACE     [ reduce using rule 23 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 162
    DECLARATION                    shift and go to state 164
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    FIXITY                         shift and go to state 19
    APAT                           shift and go to state 21
    LPAT                           shift and go to state 23
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 136

    (58) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 165


state 137

    (59) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 166


state 138

    (61) FEXP -> FEXP AEXP .

    IDENTIFIER      reduce using rule 61 (FEXP -> FEXP AEXP .)
    OPEN_PAREN      reduce using rule 61 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 61 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 61 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 61 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 61 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 61 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 61 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 61 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 61 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 61 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 61 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 61 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 61 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 61 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 61 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 61 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 61 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 61 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 61 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 61 (FEXP -> FEXP AEXP .)
    LAMBDA          reduce using rule 61 (FEXP -> FEXP AEXP .)
    LET             reduce using rule 61 (FEXP -> FEXP AEXP .)
    IF              reduce using rule 61 (FEXP -> FEXP AEXP .)
    MATCH           reduce using rule 61 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 61 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 61 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 61 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 61 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 61 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 61 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 61 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 61 (FEXP -> FEXP AEXP .)
    WILDCARD        reduce using rule 61 (FEXP -> FEXP AEXP .)


state 139

    (66) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (67) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 167
    COMMA           shift and go to state 168


state 140

    (68) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (69) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 169
    COMMA           shift and go to state 170


state 141

    (45) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 45 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 45 (RHS -> GDRHS WHERE DECLARATIONS .)


state 142

    (46) GDRHS -> GUARDS EQUALS EXP .
    (47) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (46) GDRHS -> . GUARDS EQUALS EXP
    (47) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (48) GUARDS -> . PIPE GUARD_LIST

    WHERE           reduce using rule 46 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 46 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 46 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 48

    GUARDS                         shift and go to state 47
    GDRHS                          shift and go to state 171

state 143

    (49) GUARD_LIST -> GUARD_LIST GUARD .

    MINUS           reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    LAMBDA          reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    LET             reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    IF              reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    MATCH           reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    IDENTIFIER      reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    OPEN_PAREN      reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    OPEN_SQUARE     reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    INTEGER         reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    FLOAT           reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    CHAR            reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    STRING          reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)
    EQUALS          reduce using rule 49 (GUARD_LIST -> GUARD_LIST GUARD .)


state 144

    (89) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    WILDCARD        reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    COMMA           reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 89 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 145

    (32) TYPE -> BTYPE ARROW . TYPE
    (31) TYPE -> . BTYPE
    (32) TYPE -> . BTYPE ARROW TYPE
    (33) BTYPE -> . ATYPE
    (34) BTYPE -> . BTYPE ATYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 112
    OPEN_PAREN      shift and go to state 113
    OPEN_SQUARE     shift and go to state 114

    BTYPE                          shift and go to state 110
    TYPE                           shift and go to state 172
    ATYPE                          shift and go to state 111

state 146

    (34) BTYPE -> BTYPE ATYPE .

    ARROW           reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    TYPENAME        reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    OPEN_PAREN      reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    OPEN_SQUARE     reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    CLOSE_BRACE     reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    ENDSTATEMENT    reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    CLOSE_PAREN     reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    COMMA           reduce using rule 34 (BTYPE -> BTYPE ATYPE .)
    CLOSE_SQUARE    reduce using rule 34 (BTYPE -> BTYPE ATYPE .)


state 147

    (36) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (107) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 173
    COMMA           shift and go to state 174


state 148

    (37) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (108) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 175
    COMMA           reduce using rule 108 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 108 (TYPES_LIST -> TYPE .) ]


state 149

    (38) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 176


state 150

    (24) OPS -> OPS COMMA OP .

    COMMA           reduce using rule 24 (OPS -> OPS COMMA OP .)
    CLOSE_BRACE     reduce using rule 24 (OPS -> OPS COMMA OP .)
    ENDSTATEMENT    reduce using rule 24 (OPS -> OPS COMMA OP .)


state 151

    (41) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (93) APATS -> . APAT APATS
    (94) APATS -> .
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    EQUALS          reduce using rule 94 (APATS -> .)
    PIPE            reduce using rule 94 (APATS -> .)
    CLOSE_PAREN     reduce using rule 94 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 83
    APATS                          shift and go to state 177
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 152

    (84) APAT -> OPEN_PAREN PAT COMMA PAT_LIST . CLOSE_PAREN
    (95) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_PAREN     shift and go to state 178
    COMMA           shift and go to state 125


state 153

    (77) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 77 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 77 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 77 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 77 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 77 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 77 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 77 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
