Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    COMMA           reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)
    WILDCARD        reduce using rule 53 (INFIX_EXP -> MINUS INFIX_EXP .)


state 132

    (55) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (92) APATS -> . APAT APATS
    (93) APATS -> .
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    ARROW           reduce using rule 93 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    APAT                           shift and go to state 82
    APATS                          shift and go to state 158
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 133

    (56) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 159


state 134

    (12) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (13) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (14) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (15) DECLARATIONS_LIST -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (21) GEN_DECLARATION -> . FIXITY OPS
    (22) GEN_DECLARATION -> .
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . PAT VAROP PAT
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (25) VARS -> . VARS COMMA IDENTIFIER
    (26) VARS -> . IDENTIFIER
    (27) FIXITY -> . INFIXL
    (28) FIXITY -> . INFIXR
    (29) FIXITY -> . INFIX
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 161
    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    INFIXL          shift and go to state 24
    INFIXR          shift and go to state 25
    INFIX           shift and go to state 26
    MINUS           shift and go to state 27
    WILDCARD        shift and go to state 31
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

  ! CLOSE_BRACE     [ reduce using rule 22 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 160
    DECLARATION                    shift and go to state 162
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    FIXITY                         shift and go to state 19
    APAT                           shift and go to state 21
    LPAT                           shift and go to state 23
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 135

    (57) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 163


state 136

    (58) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 164


state 137

    (60) FEXP -> FEXP AEXP .

    IDENTIFIER      reduce using rule 60 (FEXP -> FEXP AEXP .)
    OPEN_PAREN      reduce using rule 60 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 60 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 60 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 60 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 60 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 60 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 60 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 60 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 60 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 60 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 60 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 60 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 60 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 60 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 60 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 60 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 60 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 60 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 60 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 60 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 60 (FEXP -> FEXP AEXP .)
    LAMBDA          reduce using rule 60 (FEXP -> FEXP AEXP .)
    LET             reduce using rule 60 (FEXP -> FEXP AEXP .)
    IF              reduce using rule 60 (FEXP -> FEXP AEXP .)
    MATCH           reduce using rule 60 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 60 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 60 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 60 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 60 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 60 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 60 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 60 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 60 (FEXP -> FEXP AEXP .)
    WILDCARD        reduce using rule 60 (FEXP -> FEXP AEXP .)


state 138

    (65) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (66) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 165
    COMMA           shift and go to state 166


state 139

    (67) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (68) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 167
    COMMA           shift and go to state 168


state 140

    (44) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 44 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 44 (RHS -> GDRHS WHERE DECLARATIONS .)


state 141

    (45) GDRHS -> GUARDS EQUALS EXP .
    (46) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (45) GDRHS -> . GUARDS EQUALS EXP
    (46) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (47) GUARDS -> . PIPE GUARD_LIST

    WHERE           reduce using rule 45 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 45 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 45 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 48

    GUARDS                         shift and go to state 47
    GDRHS                          shift and go to state 169

state 142

    (48) GUARD_LIST -> GUARD_LIST GUARD .

    MINUS           reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    LAMBDA          reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    LET             reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    IF              reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    MATCH           reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    IDENTIFIER      reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    OPEN_PAREN      reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    OPEN_SQUARE     reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    FLOAT           reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    INTEGER         reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    BOOL            reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    CHAR            reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    STRING          reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)
    EQUALS          reduce using rule 48 (GUARD_LIST -> GUARD_LIST GUARD .)


state 143

    (88) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    WILDCARD        reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    COMMA           reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 144

    (31) TYPE -> BTYPE ARROW . TYPE
    (30) TYPE -> . BTYPE
    (31) TYPE -> . BTYPE ARROW TYPE
    (32) BTYPE -> . ATYPE
    (33) BTYPE -> . BTYPE ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (37) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 111
    OPEN_PAREN      shift and go to state 112
    OPEN_SQUARE     shift and go to state 113

    BTYPE                          shift and go to state 109
    TYPE                           shift and go to state 170
    ATYPE                          shift and go to state 110

state 145

    (33) BTYPE -> BTYPE ATYPE .

    ARROW           reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    TYPENAME        reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    OPEN_PAREN      reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    OPEN_SQUARE     reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    CLOSE_BRACE     reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    ENDSTATEMENT    reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    CLOSE_PAREN     reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    COMMA           reduce using rule 33 (BTYPE -> BTYPE ATYPE .)
    CLOSE_SQUARE    reduce using rule 33 (BTYPE -> BTYPE ATYPE .)


state 146

    (35) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (106) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 171
    COMMA           shift and go to state 172


state 147

    (36) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (107) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 173
    COMMA           reduce using rule 107 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 107 (TYPES_LIST -> TYPE .) ]


state 148

    (37) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 174


state 149

    (23) OPS -> OPS COMMA OP .

    COMMA           reduce using rule 23 (OPS -> OPS COMMA OP .)
    CLOSE_BRACE     reduce using rule 23 (OPS -> OPS COMMA OP .)
    ENDSTATEMENT    reduce using rule 23 (OPS -> OPS COMMA OP .)


state 150

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (92) APATS -> . APAT APATS
    (93) APATS -> .
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    EQUALS          reduce using rule 93 (APATS -> .)
    PIPE            reduce using rule 93 (APATS -> .)
    CLOSE_PAREN     reduce using rule 93 (APATS -> .)
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    APAT                           shift and go to state 82
    APATS                          shift and go to state 175
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 151

    (83) APAT -> OPEN_PAREN PAT COMMA PAT_LIST . CLOSE_PAREN
    (94) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_PAREN     shift and go to state 176
    COMMA           shift and go to state 124


state 152

    (76) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PIPE            reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    COMMA           reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    ARROW           reduce using rule 76 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)


state 153

    (77) LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALS          reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PLUS            reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MINUS           reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    TIMES           reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    POW             reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LESS            reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LEQ             reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GREATER         reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GEQ             reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PIPE            reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    COMMA           reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    ARROW           reduce using rule 77 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)


state 154

    (94) PAT_LIST -> PAT_LIST COMMA PAT .

    CLOSE_SQUARE    reduce using rule 94 (PAT_LIST -> PAT_LIST COMMA PAT .)
