Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    STRING          reduce using rule 44 (INFIX_EXP -> MINUS INFIX_EXP .)


state 122

    (46) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (83) APATS -> . APAT APATS
    (84) APATS -> .
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    ARROW           reduce using rule 84 (APATS -> .)
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 145
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 123

    (47) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 146


state 124

    (12) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (13) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (14) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (15) DECLARATIONS_LIST -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> .
    (29) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (30) FUNCTION_LHS -> . PAT VAROP PAT
    (31) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (21) VARS -> . VARS COMMA IDENTIFIER
    (22) VARS -> . IDENTIFIER
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 148
    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 20
    MINUS           shift and go to state 22
    WILDCARD        shift and go to state 27
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

  ! CLOSE_BRACE     [ reduce using rule 20 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 147
    DECLARATION                    shift and go to state 149
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    APAT                           shift and go to state 19
    LPAT                           shift and go to state 21
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 125

    (48) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 150


state 126

    (49) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 151


state 127

    (51) FEXP -> FEXP AEXP .

    IDENTIFIER      reduce using rule 51 (FEXP -> FEXP AEXP .)
    OPEN_PAREN      reduce using rule 51 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 51 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 51 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 51 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 51 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 51 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 51 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 51 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 51 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 51 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 51 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 51 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 51 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 51 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 51 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 51 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 51 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 51 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 51 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 51 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 51 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 51 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 51 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 51 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 51 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 51 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 51 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 51 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 51 (FEXP -> FEXP AEXP .)
    WILDCARD        reduce using rule 51 (FEXP -> FEXP AEXP .)


state 128

    (56) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (57) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 152
    COMMA           shift and go to state 153


state 129

    (58) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (59) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 154
    COMMA           shift and go to state 155


state 130

    (35) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 35 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 35 (RHS -> GDRHS WHERE DECLARATIONS .)


state 131

    (36) GDRHS -> GUARDS EQUALS EXP .
    (37) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (36) GDRHS -> . GUARDS EQUALS EXP
    (37) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (38) GUARDS -> . PIPE GUARD_LIST

    WHERE           reduce using rule 36 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 36 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 36 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 44

    GUARDS                         shift and go to state 43
    GDRHS                          shift and go to state 156

state 132

    (39) GUARD_LIST -> GUARD_LIST COMMA . GUARD
    (41) GUARD -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    GUARD                          shift and go to state 157
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 133

    (79) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    WILDCARD        reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 79 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 134

    (24) TYPE -> ATYPE ARROW . TYPE
    (23) TYPE -> . ATYPE
    (24) TYPE -> . ATYPE ARROW TYPE
    (25) ATYPE -> . TYPENAME
    (26) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (27) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (28) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 102
    OPEN_PAREN      shift and go to state 103
    OPEN_SQUARE     shift and go to state 104

    ATYPE                          shift and go to state 101
    TYPE                           shift and go to state 158

state 135

    (26) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (97) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 159
    COMMA           shift and go to state 160


state 136

    (27) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (98) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 161
    COMMA           reduce using rule 98 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 98 (TYPES_LIST -> TYPE .) ]


state 137

    (28) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 162


state 138

    (31) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (83) APATS -> . APAT APATS
    (84) APATS -> .
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    EQUALS          reduce using rule 84 (APATS -> .)
    PIPE            reduce using rule 84 (APATS -> .)
    CLOSE_PAREN     reduce using rule 84 (APATS -> .)
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 163
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 139

    (74) APAT -> OPEN_PAREN PAT COMMA PAT_LIST . CLOSE_PAREN
    (85) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_PAREN     shift and go to state 164
    COMMA           shift and go to state 113


state 140

    (67) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PIPE            reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    COMMA           reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    ARROW           reduce using rule 67 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)


state 141

    (68) LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALS          reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PLUS            reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MINUS           reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    TIMES           reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    POW             reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LESS            reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LEQ             reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GREATER         reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GEQ             reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PIPE            reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    COMMA           reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    ARROW           reduce using rule 68 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)


state 142

    (85) PAT_LIST -> PAT_LIST COMMA PAT .

    CLOSE_SQUARE    reduce using rule 85 (PAT_LIST -> PAT_LIST COMMA PAT .)
    COMMA           reduce using rule 85 (PAT_LIST -> PAT_LIST COMMA PAT .)
    CLOSE_PAREN     reduce using rule 85 (PAT_LIST -> PAT_LIST COMMA PAT .)


state 143

    (33) RHS -> EQUALS EXP WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 33 (RHS -> EQUALS EXP WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 33 (RHS -> EQUALS EXP WHERE DECLARATIONS .)


state 144

    (43) INFIX_EXP -> LEXP OP INFIX_EXP .

    WHERE           reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    COMMA           reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    THEN            reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OF              reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PIPE            reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BACKTICK        reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    POW             reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IDENTIFIER      reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    WILDCARD        reduce using rule 43 (INFIX_EXP -> LEXP OP INFIX_EXP .)
