Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    BACKTICK        shift and go to state 151


state 118

    (25) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (91) OP -> . VAROP
    (89) VAROP -> . VARSYM
    (90) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (98) VARSYM -> . PLUS
    (99) VARSYM -> . MINUS
    (100) VARSYM -> . TIMES
    (101) VARSYM -> . DIVIDE
    (102) VARSYM -> . POW
    (103) VARSYM -> . EQUALITY
    (104) VARSYM -> . INEQUALITY
    (105) VARSYM -> . LESS
    (106) VARSYM -> . LEQ
    (107) VARSYM -> . GREATER
    (108) VARSYM -> . GEQ
    (109) VARSYM -> . AND
    (110) VARSYM -> . OR
    (111) VARSYM -> . LIST_CONSTRUCTOR

    BACKTICK        shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POW             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60
    LESS            shift and go to state 61
    LEQ             shift and go to state 62
    GREATER         shift and go to state 63
    GEQ             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LIST_CONSTRUCTOR shift and go to state 67

    OP                             shift and go to state 152
    VAROP                          shift and go to state 139
    VARSYM                         shift and go to state 52

state 119

    (41) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (120) PARAM -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 153
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 120

    (83) APAT -> OPEN_PAREN PAT CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALS          reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PLUS            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    MINUS           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TIMES           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    POW             reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LESS            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    LEQ             reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GREATER         reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    GEQ             reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    AND             reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OR              reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    PIPE            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    FLOAT           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    INTEGER         reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    BOOL            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CHAR            reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    STRING          reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    COMMA           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 83 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 121

    (84) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (96) PAT_LIST -> . PAT_LIST COMMA PAT
    (97) PAT_LIST -> . PAT
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 81
    PAT_LIST                       shift and go to state 154
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 122

    (74) PAT -> LPAT LIST_CONSTRUCTOR PAT .

    EQUALS          reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PLUS            reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    MINUS           reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    TIMES           reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    POW             reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    INEQUALITY      reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LESS            reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LEQ             reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GREATER         reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GEQ             reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    AND             reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    OR              reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LIST_CONSTRUCTOR reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PIPE            reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    COMMA           reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    ARROW           reduce using rule 74 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)


state 123

    (77) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 155


state 124

    (78) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 156


state 125

    (79) LPAT -> GCON APAT APATS .

    LIST_CONSTRUCTOR reduce using rule 79 (LPAT -> GCON APAT APATS .)
    EQUALS          reduce using rule 79 (LPAT -> GCON APAT APATS .)
    BACKTICK        reduce using rule 79 (LPAT -> GCON APAT APATS .)
    PLUS            reduce using rule 79 (LPAT -> GCON APAT APATS .)
    MINUS           reduce using rule 79 (LPAT -> GCON APAT APATS .)
    TIMES           reduce using rule 79 (LPAT -> GCON APAT APATS .)
    DIVIDE          reduce using rule 79 (LPAT -> GCON APAT APATS .)
    POW             reduce using rule 79 (LPAT -> GCON APAT APATS .)
    EQUALITY        reduce using rule 79 (LPAT -> GCON APAT APATS .)
    INEQUALITY      reduce using rule 79 (LPAT -> GCON APAT APATS .)
    LESS            reduce using rule 79 (LPAT -> GCON APAT APATS .)
    LEQ             reduce using rule 79 (LPAT -> GCON APAT APATS .)
    GREATER         reduce using rule 79 (LPAT -> GCON APAT APATS .)
    GEQ             reduce using rule 79 (LPAT -> GCON APAT APATS .)
    AND             reduce using rule 79 (LPAT -> GCON APAT APATS .)
    OR              reduce using rule 79 (LPAT -> GCON APAT APATS .)
    PIPE            reduce using rule 79 (LPAT -> GCON APAT APATS .)
    CLOSE_PAREN     reduce using rule 79 (LPAT -> GCON APAT APATS .)
    COMMA           reduce using rule 79 (LPAT -> GCON APAT APATS .)
    CLOSE_SQUARE    reduce using rule 79 (LPAT -> GCON APAT APATS .)
    ARROW           reduce using rule 79 (LPAT -> GCON APAT APATS .)


state 126

    (85) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    LIST_CONSTRUCTOR reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    AND             reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OR              reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TYPENAME        reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 85 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 127

    (96) PAT_LIST -> PAT_LIST COMMA . PAT
    (74) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) LPAT -> . GCON APAT APATS
    (80) APAT -> . PARAM
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (120) PARAM -> . IDENTIFIER
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 157
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 128

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 129

    (31) TYPE -> ATYPE ARROW . TYPE
    (30) TYPE -> . ATYPE
    (31) TYPE -> . ATYPE ARROW TYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . IDENTIFIER
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 88
    IDENTIFIER      shift and go to state 85
    OPEN_PAREN      shift and go to state 89
    OPEN_SQUARE     shift and go to state 90

    ATYPE                          shift and go to state 87
    TYPE                           shift and go to state 158

state 130

    (36) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (112) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 159
    COMMA           shift and go to state 160


state 131

    (37) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (113) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 161
    COMMA           reduce using rule 113 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 113 (TYPES_LIST -> TYPE .) ]


state 132

    (38) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 162


state 133

    (94) APATS -> APAT APATS .

    EQUALS          reduce using rule 94 (APATS -> APAT APATS .)
    PIPE            reduce using rule 94 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 94 (APATS -> APAT APATS .)
    LIST_CONSTRUCTOR reduce using rule 94 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 94 (APATS -> APAT APATS .)
    PLUS            reduce using rule 94 (APATS -> APAT APATS .)
    MINUS           reduce using rule 94 (APATS -> APAT APATS .)
    TIMES           reduce using rule 94 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 94 (APATS -> APAT APATS .)
    POW             reduce using rule 94 (APATS -> APAT APATS .)
    EQUALITY        reduce using rule 94 (APATS -> APAT APATS .)
    INEQUALITY      reduce using rule 94 (APATS -> APAT APATS .)
    LESS            reduce using rule 94 (APATS -> APAT APATS .)
    LEQ             reduce using rule 94 (APATS -> APAT APATS .)
    GREATER         reduce using rule 94 (APATS -> APAT APATS .)
    GEQ             reduce using rule 94 (APATS -> APAT APATS .)
    AND             reduce using rule 94 (APATS -> APAT APATS .)
    OR              reduce using rule 94 (APATS -> APAT APATS .)
    COMMA           reduce using rule 94 (APATS -> APAT APATS .)
    CLOSE_SQUARE    reduce using rule 94 (APATS -> APAT APATS .)
    ARROW           reduce using rule 94 (APATS -> APAT APATS .)


state 134

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
