Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    CLOSE_PAREN     reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    GIVEN           reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .)
    IF              shift and go to state 98

  ! IF              [ reduce using rule 55 (LEXP -> EXP IF EXP ELSE EXP .) ]


state 165

    (53) LEXP -> LAMBDA APAT APATS ARROW EXP .
    (55) LEXP -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MODULO          reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    BACKTICK        reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GIVEN           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IF              shift and go to state 98

  ! IF              [ reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .) ]


state 166

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 19 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 167

    (56) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 172


state 168

    (66) ALTS -> ALT . ENDSTATEMENT ALTS
    (67) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 173
    CLOSE_BRACE     reduce using rule 67 (ALTS -> ALT .)


state 169

    (68) ALT -> LPAT . ARROW EXP

    ARROW           shift and go to state 174


state 170

    (38) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 175


state 171

    (32) TYPE -> ATYPE .
    (33) TYPE -> ATYPE . ARROW TYPE

    CLOSE_PAREN     reduce using rule 32 (TYPE -> ATYPE .)
    ARROW           shift and go to state 176


state 172

    (56) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    PLUS            reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MODULO          reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    AND             reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OR              reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    BACKTICK        reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    IF              reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GIVEN           reduce using rule 56 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 173

    (66) ALTS -> ALT ENDSTATEMENT . ALTS
    (66) ALTS -> . ALT ENDSTATEMENT ALTS
    (67) ALTS -> . ALT
    (68) ALT -> . LPAT ARROW EXP
    (69) ALT -> .
    (70) LPAT -> . APAT
    (71) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (72) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (73) LPAT -> . TYPENAME APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 69 (ALT -> .)
    CLOSE_BRACE     reduce using rule 69 (ALT -> .)
    MINUS           shift and go to state 29
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    ALT                            shift and go to state 168
    ALTS                           shift and go to state 177
    LPAT                           shift and go to state 169
    APAT                           shift and go to state 25
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 174

    (68) ALT -> LPAT ARROW . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 178
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 175

    (38) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    TYPENAME        reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    PIPE            reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ARROW           reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 176

    (33) TYPE -> ATYPE ARROW . TYPE
    (32) TYPE -> . ATYPE
    (33) TYPE -> . ATYPE ARROW TYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . IDENTIFIER
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 159
    IDENTIFIER      shift and go to state 161
    OPEN_PAREN      shift and go to state 162

    ATYPE                          shift and go to state 171
    TYPE                           shift and go to state 179

state 177

    (66) ALTS -> ALT ENDSTATEMENT ALTS .

    CLOSE_BRACE     reduce using rule 66 (ALTS -> ALT ENDSTATEMENT ALTS .)


state 178

    (68) ALT -> LPAT ARROW EXP .
    (55) LEXP -> EXP . IF EXP ELSE EXP

    ENDSTATEMENT    reduce using rule 68 (ALT -> LPAT ARROW EXP .)
    CLOSE_BRACE     reduce using rule 68 (ALT -> LPAT ARROW EXP .)
    IF              shift and go to state 98


state 179

    (33) TYPE -> ATYPE ARROW TYPE .

    CLOSE_PAREN     reduce using rule 33 (TYPE -> ATYPE ARROW TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for POW in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 70 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS in state 70 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 70 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for BACKTICK in state 70 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BRACE in state 121 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 164 resolved as shift
WARNING: shift/reduce conflict for IF in state 165 resolved as shift
WARNING: reduce/reduce conflict in state 117 resolved using rule (EXP -> INFIX_EXP)
WARNING: rejected rule (INFIX_EXP -> MINUS INFIX_EXP) in state 117
WARNING: reduce/reduce conflict in state 139 resolved using rule (EXP -> INFIX_EXP)
WARNING: rejected rule (INFIX_EXP -> LEXP OP INFIX_EXP) in state 139
