Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    OPEN_PAREN      reduce using rule 96 (VARSYM -> LEQ .)
    IDENTIFIER      reduce using rule 96 (VARSYM -> LEQ .)
    TYPENAME        reduce using rule 96 (VARSYM -> LEQ .)
    FLOAT           reduce using rule 96 (VARSYM -> LEQ .)
    INTEGER         reduce using rule 96 (VARSYM -> LEQ .)
    BOOL            reduce using rule 96 (VARSYM -> LEQ .)
    STRING          reduce using rule 96 (VARSYM -> LEQ .)
    CLOSE_PAREN     reduce using rule 96 (VARSYM -> LEQ .)
    CLOSE_BRACE     reduce using rule 96 (VARSYM -> LEQ .)
    ENDSTATEMENT    reduce using rule 96 (VARSYM -> LEQ .)


state 117

    (97) VARSYM -> GREATER .

    MINUS           reduce using rule 97 (VARSYM -> GREATER .)
    LAMBDA          reduce using rule 97 (VARSYM -> GREATER .)
    LET             reduce using rule 97 (VARSYM -> GREATER .)
    MATCH           reduce using rule 97 (VARSYM -> GREATER .)
    OPEN_PAREN      reduce using rule 97 (VARSYM -> GREATER .)
    IDENTIFIER      reduce using rule 97 (VARSYM -> GREATER .)
    TYPENAME        reduce using rule 97 (VARSYM -> GREATER .)
    FLOAT           reduce using rule 97 (VARSYM -> GREATER .)
    INTEGER         reduce using rule 97 (VARSYM -> GREATER .)
    BOOL            reduce using rule 97 (VARSYM -> GREATER .)
    STRING          reduce using rule 97 (VARSYM -> GREATER .)
    CLOSE_PAREN     reduce using rule 97 (VARSYM -> GREATER .)
    CLOSE_BRACE     reduce using rule 97 (VARSYM -> GREATER .)
    ENDSTATEMENT    reduce using rule 97 (VARSYM -> GREATER .)


state 118

    (98) VARSYM -> GEQ .

    MINUS           reduce using rule 98 (VARSYM -> GEQ .)
    LAMBDA          reduce using rule 98 (VARSYM -> GEQ .)
    LET             reduce using rule 98 (VARSYM -> GEQ .)
    MATCH           reduce using rule 98 (VARSYM -> GEQ .)
    OPEN_PAREN      reduce using rule 98 (VARSYM -> GEQ .)
    IDENTIFIER      reduce using rule 98 (VARSYM -> GEQ .)
    TYPENAME        reduce using rule 98 (VARSYM -> GEQ .)
    FLOAT           reduce using rule 98 (VARSYM -> GEQ .)
    INTEGER         reduce using rule 98 (VARSYM -> GEQ .)
    BOOL            reduce using rule 98 (VARSYM -> GEQ .)
    STRING          reduce using rule 98 (VARSYM -> GEQ .)
    CLOSE_PAREN     reduce using rule 98 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 98 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 98 (VARSYM -> GEQ .)


state 119

    (99) VARSYM -> CONCAT .

    MINUS           reduce using rule 99 (VARSYM -> CONCAT .)
    LAMBDA          reduce using rule 99 (VARSYM -> CONCAT .)
    LET             reduce using rule 99 (VARSYM -> CONCAT .)
    MATCH           reduce using rule 99 (VARSYM -> CONCAT .)
    OPEN_PAREN      reduce using rule 99 (VARSYM -> CONCAT .)
    IDENTIFIER      reduce using rule 99 (VARSYM -> CONCAT .)
    TYPENAME        reduce using rule 99 (VARSYM -> CONCAT .)
    FLOAT           reduce using rule 99 (VARSYM -> CONCAT .)
    INTEGER         reduce using rule 99 (VARSYM -> CONCAT .)
    BOOL            reduce using rule 99 (VARSYM -> CONCAT .)
    STRING          reduce using rule 99 (VARSYM -> CONCAT .)
    CLOSE_PAREN     reduce using rule 99 (VARSYM -> CONCAT .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> CONCAT .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> CONCAT .)


state 120

    (100) VARSYM -> AND .

    MINUS           reduce using rule 100 (VARSYM -> AND .)
    LAMBDA          reduce using rule 100 (VARSYM -> AND .)
    LET             reduce using rule 100 (VARSYM -> AND .)
    MATCH           reduce using rule 100 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> AND .)
    TYPENAME        reduce using rule 100 (VARSYM -> AND .)
    FLOAT           reduce using rule 100 (VARSYM -> AND .)
    INTEGER         reduce using rule 100 (VARSYM -> AND .)
    BOOL            reduce using rule 100 (VARSYM -> AND .)
    STRING          reduce using rule 100 (VARSYM -> AND .)
    CLOSE_PAREN     reduce using rule 100 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> AND .)


state 121

    (101) VARSYM -> OR .

    MINUS           reduce using rule 101 (VARSYM -> OR .)
    LAMBDA          reduce using rule 101 (VARSYM -> OR .)
    LET             reduce using rule 101 (VARSYM -> OR .)
    MATCH           reduce using rule 101 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> OR .)
    TYPENAME        reduce using rule 101 (VARSYM -> OR .)
    FLOAT           reduce using rule 101 (VARSYM -> OR .)
    INTEGER         reduce using rule 101 (VARSYM -> OR .)
    BOOL            reduce using rule 101 (VARSYM -> OR .)
    STRING          reduce using rule 101 (VARSYM -> OR .)
    CLOSE_PAREN     reduce using rule 101 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> OR .)


state 122

    (48) INFIX_EXP -> MINUS INFIX_EXP .
    (46) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 46 (EXP -> INFIX_EXP .)
    WITH            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    ON              reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    GIVEN           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    MODULO          reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    FPOW            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    IPOW            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    CONCAT          reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    AND             reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    OR              reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    TILDE           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 46 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .) ]


state 123

    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

    IF              shift and go to state 102


state 124

    (59) FUNCTION_EXPR -> FUNCTION_EXPR AEXP .

    OPEN_PAREN      reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    IDENTIFIER      reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    TYPENAME        reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    FLOAT           reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    INTEGER         reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    BOOL            reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    STRING          reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    PLUS            reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    MINUS           reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    TIMES           reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    DIVIDE          reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    MODULO          reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    FPOW            reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    IPOW            reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    EQUALITY        reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    INEQUALITY      reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    LESS            reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    LEQ             reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    GREATER         reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    GEQ             reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    CONCAT          reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    AND             reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    OR              reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    TILDE           reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    WITH            reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    IF              reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    CLOSE_BRACE     reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    ENDSTATEMENT    reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    EQUALS          reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    ON              reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    ELSE            reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    CLOSE_PAREN     reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    GIVEN           reduce using rule 59 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)


state 125

    (55) LAMBDA_ABSTRACTION -> LAMBDA APAT . APATS ARROW EXP
    (84) APATS -> . APAT APATS
    (85) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    ARROW           reduce using rule 85 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 142
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 126

    (56) LET_EXPR -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 143


state 127

    (15) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . FUNCTION_DEFINITION
    (20) DECLARATION -> . VARIABLE_DEFINITION
    (21) DECLARATION -> . FIXITY_DECLARATION
    (22) DECLARATION -> .
    (23) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (24) VARIABLE_DEFINITION -> . PARAM RHS
    (25) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (38) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (108) PARAM -> . IDENTIFIER
    (39) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (71) LPAT -> . APAT
    (72) LPAT -> . CONSTRUCTOR_PATTERN
    (73) LPAT -> . NEGATIVE_LITERAL
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (74) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (75) NEGATIVE_LITERAL -> . MINUS INTEGER
    (76) NEGATIVE_LITERAL -> . MINUS FLOAT
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 145
    ENDSTATEMENT    reduce using rule 22 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

  ! CLOSE_BRACE     [ reduce using rule 22 (DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 144
    DECLARATION                    shift and go to state 146
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 128

    (58) MATCH_EXPR -> MATCH EXP . ON OPEN_BRACE ALTS CLOSE_BRACE
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

    ON              shift and go to state 147
    IF              shift and go to state 102


state 129

    (65) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

    CLOSE_PAREN     shift and go to state 148
    IF              shift and go to state 102


state 130

    (66) OPERATOR_FUNC -> OPEN_PAREN OP . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 149


state 131

    (48) INFIX_EXP -> MINUS . INFIX_EXP
    (87) VARSYM -> MINUS .
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (46) EXP -> . INFIX_EXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 87 (VARSYM -> MINUS .)
    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    INFIX_EXP                      shift and go to state 122
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    EXP                            shift and go to state 123
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 132

    (43) RHS -> GDRHS WITH DECLARATIONS .

    CLOSE_BRACE     reduce using rule 43 (RHS -> GDRHS WITH DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 43 (RHS -> GDRHS WITH DECLARATIONS .)


state 133

    (44) GDRHS -> GIVEN EXP EQUALS . EXP
    (45) GDRHS -> GIVEN EXP EQUALS . EXP GDRHS
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
