Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CLOSE_SQUARE
    COMMA
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    PLUS            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MODULO          reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LIST_CONSTRUCTOR reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 47 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 163

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 164

    (49) LEXP -> IF EXP THEN EXP ELSE . EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 168
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 165

    (50) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 169


state 166

    (60) ALTS -> ALT . ENDSTATEMENT ALTS
    (61) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 170
    CLOSE_BRACE     reduce using rule 61 (ALTS -> ALT .)


state 167

    (62) ALT -> LPAT . ARROW EXP

    ARROW           shift and go to state 171


state 168

    (49) LEXP -> IF EXP THEN EXP ELSE EXP .

    BACKTICK        reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PLUS            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MINUS           reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    TIMES           reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    DIVIDE          reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    MODULO          reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    POW             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALITY        reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    INEQUALITY      reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LESS            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LEQ             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GREATER         reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    GEQ             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    AND             reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OR              reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    LIST_CONSTRUCTOR reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    WHERE           reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    EQUALS          reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    THEN            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    OF              reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    PIPE            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)
    ELSE            reduce using rule 49 (LEXP -> IF EXP THEN EXP ELSE EXP .)


state 169

    (50) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MODULO          reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    AND             reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OR              reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LIST_CONSTRUCTOR reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    THEN            reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PIPE            reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 50 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 170

    (60) ALTS -> ALT ENDSTATEMENT . ALTS
    (60) ALTS -> . ALT ENDSTATEMENT ALTS
    (61) ALTS -> . ALT
    (62) ALT -> . LPAT ARROW EXP
    (63) ALT -> .
    (64) LPAT -> . APAT
    (65) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (66) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (67) LPAT -> . TYPENAME APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 63 (ALT -> .)
    CLOSE_BRACE     reduce using rule 63 (ALT -> .)
    MINUS           shift and go to state 24
    TYPENAME        shift and go to state 14
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    ALT                            shift and go to state 166
    ALTS                           shift and go to state 172
    LPAT                           shift and go to state 167
    APAT                           shift and go to state 22
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 171

    (62) ALT -> LPAT ARROW . EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 173
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 172

    (60) ALTS -> ALT ENDSTATEMENT ALTS .

    CLOSE_BRACE     reduce using rule 60 (ALTS -> ALT ENDSTATEMENT ALTS .)


state 173

    (62) ALT -> LPAT ARROW EXP .

    ENDSTATEMENT    reduce using rule 62 (ALT -> LPAT ARROW EXP .)
    CLOSE_BRACE     reduce using rule 62 (ALT -> LPAT ARROW EXP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BACKTICK in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 89 resolved as shift
WARNING: shift/reduce conflict for POW in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 89 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 89 resolved as shift
WARNING: shift/reduce conflict for LESS in state 89 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 89 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for LIST_CONSTRUCTOR in state 89 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BRACE in state 125 resolved as shift
