Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    COMMA           reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)
    ARROW           reduce using rule 80 (APAT -> OPEN_PAREN PAT CLOSE_PAREN .)


state 120

    (81) APAT -> OPEN_PAREN PAT COMMA . PAT_LIST CLOSE_PAREN
    (93) PAT_LIST -> . PAT_LIST COMMA PAT
    (94) PAT_LIST -> . PAT
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (117) PARAM -> . IDENTIFIER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 81
    PAT_LIST                       shift and go to state 154
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 121

    (71) PAT -> LPAT LIST_CONSTRUCTOR PAT .

    EQUALS          reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    BACKTICK        reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PLUS            reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    MINUS           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    TIMES           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    DIVIDE          reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    POW             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    EQUALITY        reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    INEQUALITY      reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LESS            reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LEQ             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GREATER         reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    GEQ             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    AND             reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    OR              reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    LIST_CONSTRUCTOR reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    PIPE            reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_PAREN     reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    COMMA           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    CLOSE_SQUARE    reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)
    ARROW           reduce using rule 71 (PAT -> LPAT LIST_CONSTRUCTOR PAT .)


state 122

    (74) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 155


state 123

    (75) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 156


state 124

    (76) LPAT -> GCON APAT APATS .

    LIST_CONSTRUCTOR reduce using rule 76 (LPAT -> GCON APAT APATS .)
    EQUALS          reduce using rule 76 (LPAT -> GCON APAT APATS .)
    BACKTICK        reduce using rule 76 (LPAT -> GCON APAT APATS .)
    PLUS            reduce using rule 76 (LPAT -> GCON APAT APATS .)
    MINUS           reduce using rule 76 (LPAT -> GCON APAT APATS .)
    TIMES           reduce using rule 76 (LPAT -> GCON APAT APATS .)
    DIVIDE          reduce using rule 76 (LPAT -> GCON APAT APATS .)
    POW             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    EQUALITY        reduce using rule 76 (LPAT -> GCON APAT APATS .)
    INEQUALITY      reduce using rule 76 (LPAT -> GCON APAT APATS .)
    LESS            reduce using rule 76 (LPAT -> GCON APAT APATS .)
    LEQ             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    GREATER         reduce using rule 76 (LPAT -> GCON APAT APATS .)
    GEQ             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    AND             reduce using rule 76 (LPAT -> GCON APAT APATS .)
    OR              reduce using rule 76 (LPAT -> GCON APAT APATS .)
    PIPE            reduce using rule 76 (LPAT -> GCON APAT APATS .)
    CLOSE_PAREN     reduce using rule 76 (LPAT -> GCON APAT APATS .)
    COMMA           reduce using rule 76 (LPAT -> GCON APAT APATS .)
    CLOSE_SQUARE    reduce using rule 76 (LPAT -> GCON APAT APATS .)
    ARROW           reduce using rule 76 (LPAT -> GCON APAT APATS .)


state 125

    (82) APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .

    LIST_CONSTRUCTOR reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALS          reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BACKTICK        reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PLUS            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    MINUS           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TIMES           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    DIVIDE          reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    POW             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    EQUALITY        reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LESS            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    LEQ             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GREATER         reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    GEQ             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    AND             reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OR              reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    PIPE            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    TYPENAME        reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    FLOAT           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    INTEGER         reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    BOOL            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CHAR            reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    STRING          reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    COMMA           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)
    ARROW           reduce using rule 82 (APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE .)


state 126

    (93) PAT_LIST -> PAT_LIST COMMA . PAT
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (117) PARAM -> . IDENTIFIER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 157
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 127

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 128

    (29) TYPE -> ATYPE ARROW . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 87
    OPEN_PAREN      shift and go to state 88
    OPEN_SQUARE     shift and go to state 89

    ATYPE                          shift and go to state 86
    TYPE                           shift and go to state 158

state 129

    (33) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (109) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 159
    COMMA           shift and go to state 160


state 130

    (34) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (110) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 161
    COMMA           reduce using rule 110 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 110 (TYPES_LIST -> TYPE .) ]


state 131

    (35) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 162


state 132

    (91) APATS -> APAT APATS .

    EQUALS          reduce using rule 91 (APATS -> APAT APATS .)
    PIPE            reduce using rule 91 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 91 (APATS -> APAT APATS .)
    LIST_CONSTRUCTOR reduce using rule 91 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 91 (APATS -> APAT APATS .)
    PLUS            reduce using rule 91 (APATS -> APAT APATS .)
    MINUS           reduce using rule 91 (APATS -> APAT APATS .)
    TIMES           reduce using rule 91 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 91 (APATS -> APAT APATS .)
    POW             reduce using rule 91 (APATS -> APAT APATS .)
    EQUALITY        reduce using rule 91 (APATS -> APAT APATS .)
    INEQUALITY      reduce using rule 91 (APATS -> APAT APATS .)
    LESS            reduce using rule 91 (APATS -> APAT APATS .)
    LEQ             reduce using rule 91 (APATS -> APAT APATS .)
    GREATER         reduce using rule 91 (APATS -> APAT APATS .)
    GEQ             reduce using rule 91 (APATS -> APAT APATS .)
    AND             reduce using rule 91 (APATS -> APAT APATS .)
    OR              reduce using rule 91 (APATS -> APAT APATS .)
    COMMA           reduce using rule 91 (APATS -> APAT APATS .)
    CLOSE_SQUARE    reduce using rule 91 (APATS -> APAT APATS .)
    ARROW           reduce using rule 91 (APATS -> APAT APATS .)


state 133

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)


state 134

    (14) CONSTRUCTOR -> TYPENAME . ATYPES
    (30) ATYPES -> . ATYPES ATYPE
    (31) ATYPES -> .

    TYPENAME        reduce using rule 31 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 31 (ATYPES -> .)
    OPEN_SQUARE     reduce using rule 31 (ATYPES -> .)
    PIPE            reduce using rule 31 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 31 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 31 (ATYPES -> .)

    ATYPES                         shift and go to state 163

state 135

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .
    (12) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 164


state 136

    (13) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)


state 137

    (40) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 143

    DECLARATIONS                   shift and go to state 165

state 138

    (48) INFIX_EXP -> LEXP OP . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (116) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LEXP                           shift and go to state 97
    INFIX_EXP                      shift and go to state 166
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 139

    (88) OP -> VAROP .

    MINUS           reduce using rule 88 (OP -> VAROP .)
    LAMBDA          reduce using rule 88 (OP -> VAROP .)
    LET             reduce using rule 88 (OP -> VAROP .)
    IF              reduce using rule 88 (OP -> VAROP .)
    MATCH           reduce using rule 88 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 88 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 88 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 88 (OP -> VAROP .)
    TYPENAME        reduce using rule 88 (OP -> VAROP .)
    FLOAT           reduce using rule 88 (OP -> VAROP .)
    INTEGER         reduce using rule 88 (OP -> VAROP .)
    BOOL            reduce using rule 88 (OP -> VAROP .)
    CHAR            reduce using rule 88 (OP -> VAROP .)
    STRING          reduce using rule 88 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 88 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 88 (OP -> VAROP .)


state 140

    (49) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
