Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    INTEGER         reduce using rule 99 (VARSYM -> GEQ .)
    BOOL            reduce using rule 99 (VARSYM -> GEQ .)
    STRING          reduce using rule 99 (VARSYM -> GEQ .)
    CLOSE_PAREN     reduce using rule 99 (VARSYM -> GEQ .)
    CLOSE_BRACE     reduce using rule 99 (VARSYM -> GEQ .)
    ENDSTATEMENT    reduce using rule 99 (VARSYM -> GEQ .)


state 117

    (100) VARSYM -> CONCAT .

    MINUS           reduce using rule 100 (VARSYM -> CONCAT .)
    LAMBDA          reduce using rule 100 (VARSYM -> CONCAT .)
    LET             reduce using rule 100 (VARSYM -> CONCAT .)
    MATCH           reduce using rule 100 (VARSYM -> CONCAT .)
    OPEN_PAREN      reduce using rule 100 (VARSYM -> CONCAT .)
    IDENTIFIER      reduce using rule 100 (VARSYM -> CONCAT .)
    TYPENAME        reduce using rule 100 (VARSYM -> CONCAT .)
    FLOAT           reduce using rule 100 (VARSYM -> CONCAT .)
    INTEGER         reduce using rule 100 (VARSYM -> CONCAT .)
    BOOL            reduce using rule 100 (VARSYM -> CONCAT .)
    STRING          reduce using rule 100 (VARSYM -> CONCAT .)
    CLOSE_PAREN     reduce using rule 100 (VARSYM -> CONCAT .)
    CLOSE_BRACE     reduce using rule 100 (VARSYM -> CONCAT .)
    ENDSTATEMENT    reduce using rule 100 (VARSYM -> CONCAT .)


state 118

    (101) VARSYM -> AND .

    MINUS           reduce using rule 101 (VARSYM -> AND .)
    LAMBDA          reduce using rule 101 (VARSYM -> AND .)
    LET             reduce using rule 101 (VARSYM -> AND .)
    MATCH           reduce using rule 101 (VARSYM -> AND .)
    OPEN_PAREN      reduce using rule 101 (VARSYM -> AND .)
    IDENTIFIER      reduce using rule 101 (VARSYM -> AND .)
    TYPENAME        reduce using rule 101 (VARSYM -> AND .)
    FLOAT           reduce using rule 101 (VARSYM -> AND .)
    INTEGER         reduce using rule 101 (VARSYM -> AND .)
    BOOL            reduce using rule 101 (VARSYM -> AND .)
    STRING          reduce using rule 101 (VARSYM -> AND .)
    CLOSE_PAREN     reduce using rule 101 (VARSYM -> AND .)
    CLOSE_BRACE     reduce using rule 101 (VARSYM -> AND .)
    ENDSTATEMENT    reduce using rule 101 (VARSYM -> AND .)


state 119

    (102) VARSYM -> OR .

    MINUS           reduce using rule 102 (VARSYM -> OR .)
    LAMBDA          reduce using rule 102 (VARSYM -> OR .)
    LET             reduce using rule 102 (VARSYM -> OR .)
    MATCH           reduce using rule 102 (VARSYM -> OR .)
    OPEN_PAREN      reduce using rule 102 (VARSYM -> OR .)
    IDENTIFIER      reduce using rule 102 (VARSYM -> OR .)
    TYPENAME        reduce using rule 102 (VARSYM -> OR .)
    FLOAT           reduce using rule 102 (VARSYM -> OR .)
    INTEGER         reduce using rule 102 (VARSYM -> OR .)
    BOOL            reduce using rule 102 (VARSYM -> OR .)
    STRING          reduce using rule 102 (VARSYM -> OR .)
    CLOSE_PAREN     reduce using rule 102 (VARSYM -> OR .)
    CLOSE_BRACE     reduce using rule 102 (VARSYM -> OR .)
    ENDSTATEMENT    reduce using rule 102 (VARSYM -> OR .)


state 120

    (50) INFIX_EXP -> MINUS INFIX_EXP .
    (48) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 48 (EXP -> INFIX_EXP .)
    WHERE           reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    GIVEN           reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    MODULO          reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    CONCAT          reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    AND             reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    OR              reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 48 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 50 (INFIX_EXP -> MINUS INFIX_EXP .) ]


state 121

    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

    IF              shift and go to state 101


state 122

    (61) FUNCTION_EXPR -> FUNCTION_EXPR AEXP .

    OPEN_PAREN      reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    IDENTIFIER      reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    TYPENAME        reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    FLOAT           reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    INTEGER         reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    BOOL            reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    STRING          reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    PLUS            reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    MINUS           reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    TIMES           reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    DIVIDE          reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    MODULO          reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    POW             reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    EQUALITY        reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    INEQUALITY      reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    LESS            reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    LEQ             reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    GREATER         reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    GEQ             reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    CONCAT          reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    AND             reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    OR              reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    BACKTICK        reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    WHERE           reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    IF              reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    CLOSE_BRACE     reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    ENDSTATEMENT    reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    EQUALS          reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    OF              reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    ELSE            reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    CLOSE_PAREN     reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)
    GIVEN           reduce using rule 61 (FUNCTION_EXPR -> FUNCTION_EXPR AEXP .)


state 123

    (57) LAMBDA_ABSTRACTION -> LAMBDA APAT . APATS ARROW EXP
    (86) APATS -> . APAT APATS
    (87) APATS -> .
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    ARROW           reduce using rule 87 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 141
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 124

    (58) LET_EXPR -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 142


state 125

    (17) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (19) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> . DECLARATION
    (21) DECLARATION -> . FUNCTION_DEFINITION
    (22) DECLARATION -> . VARIABLE_DEFINITION
    (23) DECLARATION -> . FIXITY_DECLARATION
    (24) DECLARATION -> .
    (25) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (26) VARIABLE_DEFINITION -> . PARAM RHS
    (27) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (40) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (109) PARAM -> . IDENTIFIER
    (41) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 144
    ENDSTATEMENT    reduce using rule 24 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

  ! CLOSE_BRACE     [ reduce using rule 24 (DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 143
    DECLARATION                    shift and go to state 145
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
    LITERAL                        shift and go to state 31

state 126

    (60) MATCH_EXPR -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

    OF              shift and go to state 146
    IF              shift and go to state 101


state 127

    (67) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

    CLOSE_PAREN     shift and go to state 147
    IF              shift and go to state 101


state 128

    (68) OPERATOR_FUNC -> OPEN_PAREN OP . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 148


state 129

    (50) INFIX_EXP -> MINUS . INFIX_EXP
    (89) VARSYM -> MINUS .
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (48) EXP -> . INFIX_EXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 89 (VARSYM -> MINUS .)
    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    INFIX_EXP                      shift and go to state 120
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    EXP                            shift and go to state 121
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 130

    (45) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 45 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 45 (RHS -> GDRHS WHERE DECLARATIONS .)


state 131

    (46) GDRHS -> GIVEN EXP EQUALS . EXP
    (47) GDRHS -> GIVEN EXP EQUALS . EXP GDRHS
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 149
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 132

    (27) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .

    CLOSE_BRACE     reduce using rule 27 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)
    ENDSTATEMENT    reduce using rule 27 (FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)


state 133

    (39) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (86) APATS -> . APAT APATS
    (87) APATS -> .
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (109) PARAM -> . IDENTIFIER
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    EQUALS          reduce using rule 87 (APATS -> .)
    GIVEN           reduce using rule 87 (APATS -> .)
    CLOSE_PAREN     reduce using rule 87 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
