Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    PAT                            shift and go to state 158
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 128

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 129

    (29) TYPE -> ATYPE ARROW . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (34) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (35) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 88
    OPEN_PAREN      shift and go to state 89
    OPEN_SQUARE     shift and go to state 90

    ATYPE                          shift and go to state 87
    TYPE                           shift and go to state 159

state 130

    (33) ATYPE -> OPEN_PAREN TYPES_LIST . CLOSE_PAREN
    (110) TYPES_LIST -> TYPES_LIST . COMMA TYPE

    CLOSE_PAREN     shift and go to state 160
    COMMA           shift and go to state 161


state 131

    (34) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN
    (111) TYPES_LIST -> TYPE .

  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
    CLOSE_PAREN     shift and go to state 162
    COMMA           reduce using rule 111 (TYPES_LIST -> TYPE .)

  ! CLOSE_PAREN     [ reduce using rule 111 (TYPES_LIST -> TYPE .) ]


state 132

    (35) ATYPE -> OPEN_SQUARE TYPE . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 163


state 133

    (91) APATS -> APAT APATS .

    EQUALS          reduce using rule 91 (APATS -> APAT APATS .)
    PIPE            reduce using rule 91 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 91 (APATS -> APAT APATS .)
    LIST_CONSTRUCTOR reduce using rule 91 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 91 (APATS -> APAT APATS .)
    PLUS            reduce using rule 91 (APATS -> APAT APATS .)
    MINUS           reduce using rule 91 (APATS -> APAT APATS .)
    TIMES           reduce using rule 91 (APATS -> APAT APATS .)
    DIVIDE          reduce using rule 91 (APATS -> APAT APATS .)
    MODULO          reduce using rule 91 (APATS -> APAT APATS .)
    POW             reduce using rule 91 (APATS -> APAT APATS .)
    EQUALITY        reduce using rule 91 (APATS -> APAT APATS .)
    INEQUALITY      reduce using rule 91 (APATS -> APAT APATS .)
    LESS            reduce using rule 91 (APATS -> APAT APATS .)
    LEQ             reduce using rule 91 (APATS -> APAT APATS .)
    GREATER         reduce using rule 91 (APATS -> APAT APATS .)
    GEQ             reduce using rule 91 (APATS -> APAT APATS .)
    AND             reduce using rule 91 (APATS -> APAT APATS .)
    OR              reduce using rule 91 (APATS -> APAT APATS .)
    COMMA           reduce using rule 91 (APATS -> APAT APATS .)
    CLOSE_SQUARE    reduce using rule 91 (APATS -> APAT APATS .)
    ARROW           reduce using rule 91 (APATS -> APAT APATS .)


state 134

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .

    CLOSE_BRACE     reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)
    ENDSTATEMENT    reduce using rule 9 (TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE .)


state 135

    (14) CONSTRUCTOR -> TYPENAME . ATYPES
    (30) ATYPES -> . ATYPES ATYPE
    (31) ATYPES -> .

    TYPENAME        reduce using rule 31 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 31 (ATYPES -> .)
    OPEN_SQUARE     reduce using rule 31 (ATYPES -> .)
    PIPE            reduce using rule 31 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 31 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 31 (ATYPES -> .)

    ATYPES                         shift and go to state 164

state 136

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .
    (12) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 165


state 137

    (13) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 13 (CONSTRUCTORS -> CONSTRUCTOR .)


state 138

    (40) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 144

    DECLARATIONS                   shift and go to state 166

state 139

    (48) INFIX_EXP -> LEXP OP . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (117) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    LEXP                           shift and go to state 98
    INFIX_EXP                      shift and go to state 167
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 140

    (88) OP -> VAROP .

    MINUS           reduce using rule 88 (OP -> VAROP .)
    LAMBDA          reduce using rule 88 (OP -> VAROP .)
    LET             reduce using rule 88 (OP -> VAROP .)
    IF              reduce using rule 88 (OP -> VAROP .)
    MATCH           reduce using rule 88 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 88 (OP -> VAROP .)
    OPEN_SQUARE     reduce using rule 88 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 88 (OP -> VAROP .)
    TYPENAME        reduce using rule 88 (OP -> VAROP .)
    FLOAT           reduce using rule 88 (OP -> VAROP .)
    INTEGER         reduce using rule 88 (OP -> VAROP .)
    BOOL            reduce using rule 88 (OP -> VAROP .)
    CHAR            reduce using rule 88 (OP -> VAROP .)
    STRING          reduce using rule 88 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 88 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 88 (OP -> VAROP .)


state 141

    (49) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    MODULO          reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    AND             reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    OR              reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 49 (INFIX_EXP -> MINUS INFIX_EXP .)


state 142

    (51) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (91) APATS -> . APAT APATS
    (92) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (118) PARAM -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

    ARROW           reduce using rule 92 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 91
    APATS                          shift and go to state 168
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 143

    (52) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 169


state 144

    (15) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . PAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (118) PARAM -> . IDENTIFIER
    (112) LITERAL -> . FLOAT
    (113) LITERAL -> . INTEGER
    (114) LITERAL -> . BOOL
    (115) LITERAL -> . CHAR
    (116) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 171
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

  ! CLOSE_BRACE     [ reduce using rule 24 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 170
    DECLARATION                    shift and go to state 172
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 145

    (53) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 173


state 146

    (54) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 174


state 147

    (56) FEXP -> FEXP AEXP .

    OPEN_PAREN      reduce using rule 56 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 56 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 56 (FEXP -> FEXP AEXP .)
    TYPENAME        reduce using rule 56 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 56 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 56 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 56 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 56 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 56 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 56 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 56 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 56 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 56 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 56 (FEXP -> FEXP AEXP .)
    MODULO          reduce using rule 56 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 56 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 56 (FEXP -> FEXP AEXP .)
    INEQUALITY      reduce using rule 56 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 56 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 56 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 56 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 56 (FEXP -> FEXP AEXP .)
    AND             reduce using rule 56 (FEXP -> FEXP AEXP .)
    OR              reduce using rule 56 (FEXP -> FEXP AEXP .)
    LIST_CONSTRUCTOR reduce using rule 56 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 56 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 56 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 56 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 56 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 56 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 56 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 56 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 56 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 56 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 56 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 56 (FEXP -> FEXP AEXP .)


state 148

    (61) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (62) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 175
    COMMA           shift and go to state 176


state 149

    (63) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (64) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 177
    COMMA           shift and go to state 178


state 150

    (42) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 42 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 42 (RHS -> GDRHS WHERE DECLARATIONS .)


state 151

    (43) GDRHS -> GUARDS EQUALS EXP .
    (44) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (45) GUARDS -> . PIPE GUARD

    WHERE           reduce using rule 43 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 43 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 43 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 49

    GUARDS                         shift and go to state 48
    GDRHS                          shift and go to state 179

state 152

    (87) VAROP -> BACKTICK IDENTIFIER BACKTICK .
